[2025-07-30T19:10:40.338Z] [INFO] Starting Netlify build monitoring...
[2025-07-30T19:10:40.382Z] [INFO] Checking Netlify build status...
[2025-07-30T19:10:40.383Z] [INFO] Testing local build...
[2025-07-30T19:10:41.240Z] [ERROR] Local build test failed: Command failed: npm run build
node:internal/modules/cjs/loader:1404
  throw err;
  ^

Error: Cannot find module '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/.bin/next'
    at Function._resolveFilename (node:internal/modules/cjs/loader:1401:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1057:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1062:22)
    at Function._load (node:internal/modules/cjs/loader:1211:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v22.16.0

[2025-07-30T19:10:41.241Z] [INFO] Netlify build monitoring started (checking every 5 minutes)
[2025-07-30T19:10:41.241Z] [ERROR] Netlify build failed (attempt 1/3)
[2025-07-30T19:15:00.628Z] [INFO] Checking Netlify build status...
[2025-07-30T19:15:00.628Z] [INFO] Testing local build...
[2025-07-30T19:15:01.027Z] [ERROR] Local build test failed: Command failed: npm run build
sh: next: command not found

[2025-07-30T19:15:01.028Z] [ERROR] Netlify build failed (attempt 2/3)
[2025-07-30T19:20:00.201Z] [INFO] Checking Netlify build status...
[2025-07-30T19:20:00.201Z] [INFO] Testing local build...
[2025-07-30T19:20:00.625Z] [ERROR] Local build test failed: Command failed: npm run build
sh: next: command not found

[2025-07-30T19:20:00.626Z] [ERROR] Netlify build failed (attempt 3/3)
[2025-07-30T19:20:00.626Z] [ERROR] Maximum consecutive failures reached, triggering automatic fix
[2025-07-30T19:20:00.627Z] [INFO] Starting automatic fix process...
[2025-07-30T19:20:00.627Z] [INFO] Fixing TypeScript errors...
[2025-07-30T19:20:01.104Z] [ERROR] Error fixing TypeScript errors: Command failed: npm run type-check
sh: tsc: command not found

[2025-07-30T19:20:01.105Z] [INFO] Fixing ESLint errors...
[2025-07-30T19:20:01.543Z] [ERROR] Error fixing ESLint errors: Command failed: npm run lint -- --fix
[2025-07-30T19:20:01.544Z] [INFO] Fixing Prettier formatting...
[2025-07-30T19:20:02.188Z] [ERROR] Error fixing Prettier formatting: Command failed: npm run format
[2025-07-30T19:20:02.189Z] [INFO] Fixing dependency issues...
[2025-07-30T19:20:02.506Z] [ERROR] Error fixing dependency issues: Command failed: rm -rf node_modules package-lock.json
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-invalid-this.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-invalid-void-type.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-loop-func.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-loss-of-precision.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-magic-numbers.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-meaningless-void-operator.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-misused-new.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-misused-promises.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-misused-spread.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-mixed-enums.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-namespace.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-non-null-asserted-nullish-coalescing.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-non-null-asserted-optional-chain.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-non-null-assertion.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-redeclare.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-redundant-type-constituents.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-require-imports.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-restricted-imports.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-restricted-types.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-shadow.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-this-alias.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-type-alias.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unnecessary-boolean-literal-compare.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unnecessary-condition.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unnecessary-parameter-property-assignment.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unnecessary-qualifier.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unnecessary-template-expression.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unnecessary-type-arguments.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/utils.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unnecessary-type-assertion.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unnecessary-type-constraint.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unnecessary-type-conversion.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unnecessary-type-parameters.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unsafe-argument.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unsafe-assignment.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unsafe-call.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unsafe-declaration-merging.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unsafe-enum-comparison.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unsafe-function-type.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unsafe-member-access.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unsafe-return.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unsafe-type-assertion.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/WebWorker.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unsafe-unary-minus.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unused-expressions.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-unused-vars.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-use-before-define.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-useless-constructor.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-useless-empty-export.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-var-requires.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/no-wrapper-object-types.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/non-nullable-type-assertion-style.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/only-throw-error.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/parameter-properties.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/naming-convention-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-as-const.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-destructuring.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-enum-initializers.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-find.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-for-of.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-function-type.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-includes.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-literal-enum-member.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Accessibility.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-namespace-keyword.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-nullish-coalescing.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Accessibility.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-optional-chain.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-promise-reject-errors.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-readonly-parameter-types.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-readonly.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-reduce-type-parameter.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-regexp-exec.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-return-this-type.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/AriaQueryHandler.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-string-starts-ends-with.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-ts-expect-error.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/AriaQueryHandler.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-optional-chain-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/promise-function-async.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/related-getter-setter-pairs.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/require-array-sort-compare.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/require-await.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Binding.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/restrict-plus-operands.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/restrict-template-expressions.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Binding.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/return-await.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/naming-convention-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Browser.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/enum-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/naming-convention-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/sort-type-constituents.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/strict-boolean-expressions.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Browser.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/BrowserConnector.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/switch-exhaustiveness-check.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/triple-slash-reference.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/typedef.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/BrowserConnector.js.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/naming-convention-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/unbound-method.d.ts'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/unified-signatures.d.ts'
